,prime,target,group,pair_index,mask,key_name,correct,key_rt,key_tDown,bm_dur,prime_dur,fm_dur,target_dur,frame_rate
0,fogo,fire,congruent,15,ZQQDGYRT,m,True,1.397197700000106,27508.564365400005,0.4816791999983252,0.098258199999691,0.04945679999946151,0.0503394000006665,60.2167683227359
1,escada,ladder,congruent,5,NNTJBAUK,m,True,0.7616035999999441,27510.514040400005,0.4821031999999832,0.11439290000271285,0.050111399999877904,0.049930599998333484,59.99030556656854
2,fapa,knife,control,118,BOQQUZDI,m,True,1.0157435000000987,27512.6863613,0.48115510000207,0.0990782999979274,0.05052989999967394,0.049075400002038805,58.911862551555224
3,peixe,bridge,incongruent,63,ZIGGKBKH,m,True,0.8172423000032722,27514.669748199998,0.4840062000002945,0.09922840000217548,0.049692299999151146,0.05024069999853964,59.471665616071576
4,garganta,throat,congruent,8,DWMHTEHY,m,True,0.8321175000019139,27516.7412875,0.4768238999968162,0.10180230000332813,0.04995950000011362,0.05029469999863068,59.349576125707614
5,cereja,cherry,congruent,2,XLVGCNDB,m,True,0.8631246999975701,27518.869649799995,0.4898659999998927,0.09955989999798476,0.05119010000271373,0.049077899999247165,60.179913870814744
6,cegar,blind,congruent,25,IHTLGOCU,z,True,0.7271939999991446,27521.083046499996,0.4779939000000013,0.09875910000118893,0.05000099999961094,0.05043039999873145,59.94341341776746
7,medade,half,control,134,ZJOPGIWP,z,True,0.8088882000010926,27523.1365214,0.4864594999999099,0.09786460000032092,0.050704400000540766,0.050710399998934015,60.54936438355803
8,creme,horse,incongruent,54,BRLOGIFO,m,True,1.0675010999984806,27525.3599696,0.4922236000020348,0.09723639999720037,0.05122510000001057,0.04954710000311025,60.357096727375705
9,verão,summer,congruent,47,VNCPGZHM,z,True,1.624066299998958,27528.202182300003,0.48386129999926203,0.10197989999869607,0.04997020000155317,0.04926319999867701,60.355748855539034
10,lobo,lake,incongruent,60,KCUHLVWO,m,True,1.3394543999966118,27530.7140146,0.4765566999994917,0.09984949999852688,0.050792800000635914,0.048886900000070455,60.79578028711995
11,tristeza,sadness,congruent,35,AHMUZZUW,z,True,0.9200782000007166,27533.017004,0.4866380999992544,0.10120150000147987,0.04989139999815961,0.04968840000219643,59.89322236371465
12,dúcida,doubt,control,126,EYRWYRLH,z,True,0.729717599999276,27534.989825,0.4834668999974383,0.10050050000063493,0.0490791000011086,0.06639039999936358,58.99228204016251
13,cantar,sing,congruent,46,RPPDLZVB,z,True,2.1427053999977943,27538.388246099996,0.4798648000032699,0.09873729999890203,0.05101690000083181,0.04919410000002245,60.90597639808124
14,garganta,strawberry,incongruent,58,MDSCQRNW,m,True,0.8681206000001112,27540.5590098,0.4784362999998848,0.10092679999797838,0.05011190000004717,0.050062300000718096,59.689198344104426
15,belhor,better,control,133,CXHWHZPE,z,True,0.9788083000021288,27542.7641994,0.4911226000003808,0.09912550000080957,0.05110870000135037,0.04889439999897149,60.28588773631657
16,pei,law,control,132,UOBRSSQP,z,True,0.9293988999997964,27544.844580799996,0.4731958999982453,0.1018012999993516,0.05053860000043642,0.050054600000294165,59.93392883654862
17,petigo,danger,control,145,YGSRYSSX,z,True,0.7442876000022807,27546.793095099998,0.4792799999995623,0.0983622000021569,0.04989109999951325,0.050079799999366514,59.44091068254729
18,apegria,joy,control,130,TJFVJPWU,z,True,1.019754600001761,27549.083324799998,0.4877677000004042,0.09820380000019213,0.04948819999845,0.05050860000119428,60.45499639491386
19,melhor,law,incongruent,83,JEIJLAHA,z,True,1.897200100000191,27552.194453400003,0.4899920999996539,0.09677250000095228,0.05083229999945616,0.0498239000007743,59.43437493988124
20,faca,knife,congruent,18,QWOAKQFL,m,True,0.8110532000027888,27554.230131099997,0.4894750999992538,0.10072800000125426,0.05045160000008764,0.04980449999857228,59.766432780766074
21,safato,shoe,control,106,PDMOMJSJ,m,True,0.9101263000011386,27556.425112800003,0.4775819999995292,0.09912140000233194,0.04883789999803412,0.05110680000143475,60.61215855589586
22,sapato,shoe,congruent,6,GNYKRDMD,m,True,0.6250025999979698,27558.2212573,0.4811763000034262,0.10143169999719248,0.05064240000137943,0.0478307000012137,60.2418711124331
23,atrasado,late,congruent,48,UGOBWIBO,z,True,1.1468783000018448,27560.564955799997,0.4854845000008936,0.0995068000011088,0.04979779999848688,0.050282899999729125,60.49837350126764
24,vaca,cow,congruent,0,HNNJJMYP,m,True,1.4753482000014628,27563.1898866,0.4860642000021471,0.10068459999820334,0.04915379999874858,0.0509885999999824,59.99646020983194
25,butão,button,congruent,1,CKEHOXIQ,m,True,0.7351708000023791,27565.1528241,0.4785458000005747,0.10037469999952008,0.050268200000573415,0.05018869999912568,59.76014667558776
26,feio,ugly,congruent,31,FJAFKXIY,z,True,0.7124887999998464,27567.013710900002,0.4845391000017116,0.09896170000138227,0.050495699997554766,0.050461599999835016,59.95347610206247
27,darganta,throat,control,108,DMVVLCXT,z,False,0.7074628999980632,27568.907860000003,0.4753874999987602,0.0986854000002495,0.05095480000090902,0.050142600000981474,59.96267922741964
28,ponte,bridge,congruent,12,XGHOHZTC,m,True,1.9811512000014773,27572.1818399,0.4836976000005962,0.09989010000208508,0.05049209999924642,0.049819199997727985,60.25519279350785
29,creme,cream,congruent,4,LNNCYNDO,m,True,0.8836770999987493,27574.2689999,0.4883773000001384,0.09996680000040216,0.049806300001364434,0.0500581999986025,59.94398833648028
30,suave,soft,congruent,27,UIHKWMXK,z,True,0.9073237000011432,27576.393450200005,0.4882240000006277,0.09964829999807988,0.04948590000276454,0.05096079999930225,60.49486005413044
31,dente,tooth,congruent,19,FJOQEZFE,m,True,1.1832501999997476,27578.7855514,0.4778121999988798,0.10003589999905672,0.05096980000234908,0.04935529999784194,60.55134420914609
32,togo,fire,control,115,ZNFFREUS,m,True,0.6921228999999585,27580.646019200005,0.4784123000026739,0.10081439999703434,0.04902109999966342,0.050280600000405684,60.647815708980204
33,lago,lake,congruent,9,GFJJZMSC,m,True,0.955662799999118,27582.877430799996,0.4869889000001422,0.099679399998422,0.05010430000038468,0.05077970000274945,59.81090185326519
34,sapato,ladder,incongruent,56,LSAGQSQE,m,True,0.7852433000007295,27585.006324299997,0.484878999999637,0.09668190000229517,0.0522845999985293,0.048062400001072085,60.3216349567499
35,melhor,better,congruent,33,VNCBVIWR,z,True,0.895220700000209,27587.168130299997,0.474260900002264,0.10085599999729312,0.04999360000147135,0.04995720000079018,60.10959180692072
36,findo,bottom,control,141,NBMLBLOF,z,True,1.422187200001645,27589.8142329,0.4793969000020297,0.10049259999868808,0.04889560000083293,0.04906809999738471,59.65266638362359
37,lei,law,congruent,32,QOQUIKBA,z,True,0.7324036999998498,27591.7421722,0.4766769000016211,0.10211359999811977,0.04838799999924959,0.05123380000077304,60.341290337341206
38,daca,cow,control,100,SRWIIENU,m,True,0.9605774999981804,27593.972061400003,0.4814201999979559,0.09979680000105873,0.04851590000180295,0.05171419999896898,60.53565580408352
39,tarde,evening,congruent,40,DBRJCORK,z,True,0.917187200000626,27596.1790369,0.4828349000017624,0.10276929999963612,0.048778299998957664,0.05018740000014077,59.87511249130311
40,fome,soft,incongruent,78,VEPGPYNU,z,True,0.7116863999981433,27598.125051099996,0.4895257999996829,0.09855989999778103,0.053469099999347236,0.049868200003402315,60.125530081240406
41,momento,bottom,incongruent,92,AXFMXZPD,z,True,0.9228626000003716,27600.2471265,0.4851837000023807,0.09933710000041174,0.04962699999668985,0.04990430000179913,59.660673951168434
42,escelar,climb,control,129,UVNXDTST,z,True,1.7453432000002067,27603.192017400004,0.4863340000010794,0.1007867999978771,0.04960220000066329,0.049958799998421455,61.021189607028504
43,pome,hunger,control,128,QNNAGYSG,z,True,0.8607913999985612,27605.3740148,0.4806955999993079,0.09933269999964978,0.05118940000102157,0.050063599999702994,60.113458140552
44,daixa,box,control,117,DZIQOOHH,m,True,0.6682096999975329,27607.230037700003,0.4838468000016292,0.10280929999862563,0.04812300000048708,0.05012960000021849,59.723349499697036
45,seco,dream,incongruent,88,JPQETKHA,z,True,0.8513464999996359,27609.280082200003,0.4876851000008173,0.09778300000107264,0.050876099998276914,0.04953390000082436,59.881458664120544
46,prato,tooth,incongruent,70,SUKGKOBC,m,True,1.243519200001174,27611.73907,0.4894767000005231,0.09982250000030037,0.04937019999852055,0.04970090000279015,59.52685673271525
47,banudo,straw,control,111,HOKHNBXE,m,True,1.1460775999985344,27614.111727999996,0.4777477999996336,0.10034020000239252,0.051071899997623404,0.0505025000020396,59.597206320898145
48,sonho,deep,incongruent,87,FRXXIYMX,z,True,0.7739141000020027,27616.1231699,0.4829591999987315,0.09879100000034667,0.05018940000081784,0.050241500000993256,60.61561215730704
49,escalar,climb,congruent,29,OCVMGNWV,z,True,1.02101870000115,27618.3392366,0.4877171000007365,0.10084540000025301,0.04920189999756985,0.05075720000240835,58.94856973115096
50,caixa,box,congruent,17,GEIHCRYM,m,True,1.0011529000003063,27620.512639099998,0.4848566000000574,0.10085780000008526,0.0479661000026681,0.049370699998689815,59.969259756815866
51,metade,better,incongruent,84,WLOJGQGJ,z,True,0.95627020000029,27623.838300200005,0.4880054999994172,0.09832420000020647,0.05032840000058058,0.05001949999859789,59.920569293223906
52,tonho,dream,control,137,GTXFZPFC,z,True,0.877010700001847,27625.9307936,0.4775111000017205,0.10023549999823443,0.05190339999899152,0.049619699999311706,60.744595096953354
53,seco,dry,congruent,38,SVDKSNFQ,z,True,0.7036976000017603,27627.905162199997,0.48617589999776095,0.1018420000000333,0.05050160000246251,0.04859709999800543,59.983072776718295
54,cebar,blind,control,125,EXNSUQWS,z,True,1.9007953000000268,27631.0407677,0.4896670000016457,0.09921250000115832,0.05259459999797401,0.05038950000016485,60.133014227436064
55,tristuza,sadness,control,135,OPGJKOGQ,z,True,0.7593747999999323,27633.011062299996,0.4750577000013436,0.10028349999993223,0.04903809999814257,0.05145970000012312,60.43015392093457
56,braço,fire,incongruent,66,IFXQUXJU,m,True,-12.66070299999774,27621.659181299998,0.4796016999971471,0.09933799999998882,0.04932430000189925,0.051986200000101235,59.6737754049811
57,morango,shoe,incongruent,57,QHHOSVDQ,m,True,-1.2790710999979638,27635.7251952,0.4788129000007757,0.09842379999827244,0.050681400000030415,0.050386400002025766,59.60907178613218
58,denti,tooth,control,119,ICSFAOGY,m,True,-1.4129685999978392,27637.7532944,0.4755552999995416,0.1005236999990302,0.04980210000212537,0.049259299998084316,60.572030139198645
59,cato,cat,control,124,BFWCKGIJ,m,True,-1.2312255000033474,27639.970980500002,0.4865427000004274,0.10056930000064312,0.050155000000813736,0.0504676999989897,61.19561545638276
60,sonho,dream,congruent,37,LGPBAVVW,z,True,0.6724572999992233,27644.0905917,0.4889254000008805,0.09892860000036308,0.050536899998405715,0.04968320000261883,60.57738730979108
61,darde,evening,control,140,KGXDHQBW,z,True,0.8669932000011613,27646.120757,0.4809192000029725,0.09920009999768807,0.05242080000243732,0.04757499999686843,60.33309903886341
62,draço,arm,control,116,WTKIIGQO,m,True,-5.1618837999994875,27642.245563,0.4807131000015943,0.1019629000002169,0.04915909999908763,0.050192300001072,59.82288835614485
63,cereja,button,incongruent,52,ZUXWXLMJ,m,True,-1.2834732000010265,27648.789137599997,0.4854173999992781,0.09988280000106896,0.04961209999964922,0.04976639999949839,60.302465104548226
64,corango,strawberry,control,107,IGQFEMBH,m,True,-1.2049741000009817,27651.701942000003,0.4843940999999177,0.1007884999999078,0.05052729999806616,0.047766300001967466,59.314232568930386
65,peco,dry,control,138,TIOESAQU,z,True,0.8444675999999163,27655.886064099996,0.4811243000003742,0.10041300000011688,0.05124660000001313,0.0502928999994765,60.05800401929283
66,escada,cream,incongruent,55,SEKFXZGG,m,True,-3.6455825000011832,27653.596143400002,0.4752816000000166,0.10062960000141176,0.04858109999986482,0.051013599997531855,58.59009956197282
67,cavalo,cherry,incongruent,53,NVXCPHGV,m,True,-1.1769314999983178,27658.087106700004,0.4834248000006482,0.09855179999794927,0.05101990000184742,0.051297300000442185,60.359173296826285
68,perigo,cough,incongruent,95,UWROJTPF,z,True,0.8691065000020899,27662.645195999998,0.4801512000012736,0.09926110000014887,0.049995099998341175,0.050683700002991834,59.568769761928394
69,coelho,rabbit,congruent,21,VLLPHUHH,m,True,-3.3425914999970696,27660.519314499998,0.4787218999990728,0.09900560000096448,0.05060220000086702,0.05047299999932875,59.65191912123984
70,semata,week,control,139,EPQXMKQK,z,True,0.7526149000004807,27666.548146200003,0.4748379000011482,0.10115280000172787,0.05070489999707206,0.049544800000148825,61.23811215179834
71,bicicleta,bike,congruent,14,XGTSUOMR,m,True,-3.1344204999986687,27664.6281439,0.4779441999999108,0.10084600000118372,0.05016780000005383,0.049004799999238464,59.87052400469098
72,suave,doubt,incongruent,77,XHISZQTT,z,True,0.6514052999991691,27670.494031000002,0.4861458000013954,0.09930639999947743,0.049556199999642565,0.04962249999880442,60.298538062544395
73,semana,dry,incongruent,89,MQXQGMJV,z,True,0.761239100000239,27672.5058944,0.4869870000002266,0.10096980000162148,0.05006769999818062,0.049600199999986216,60.025126518430824
74,gato,lion,incongruent,74,BLLTRIJA,m,True,-5.094327399998292,27668.601012700005,0.4876930999998877,0.09944960000211722,0.049987699996563606,0.050326100001257146,59.76186093558518
75,dantar,sing,control,146,TLRAOBQZ,z,True,1.0026219999999741,27676.9641569,0.4823913000000175,0.1000744000011764,0.0513104999990901,0.04960879999998724,60.36219732822755
76,cantar,danger,incongruent,96,BSGXHSYL,z,True,0.7546718000012334,27678.8831335,0.4840748999995412,0.10010630000033416,0.05006919999868842,0.05007359999945038,59.58080139745768
77,nomento,moment,control,142,XUPETOHJ,m,False,-5.414475100002163,27674.681071900006,0.4784343999999692,0.10037629999715136,0.04914670000289334,0.049093300000095035,60.1869044137934
78,bosse,cough,control,144,IEHOXFAR,z,True,0.6985664999992878,27683.083382,0.4850925999999163,0.10093810000034864,0.04902360000050976,0.0516868999984581,59.78165348908404
79,outobo,autumn,control,143,KBDFLZJT,z,True,1.0748528999974951,27685.454157300002,0.4807371999995666,0.09837469999911264,0.0510074000012537,0.04884849999871221,60.213976386461475
80,alegria,joy,congruent,30,GAOVCCDK,z,True,0.7250295000012557,27687.406048799996,0.4901360999974713,0.09918360000301618,0.05004539999936242,0.050123999997595085,60.63420957862518
81,fundo,evening,incongruent,91,LCYTJXMD,z,True,0.7341678999982832,27689.3310765,0.4915564000002632,0.09975829999893904,0.04974740000034217,0.048633099999278784,59.50142565455906
82,atrasaco,late,control,148,HUPGPOBA,z,True,2.3064321000019845,27692.886854000004,0.4846297000003688,0.09834909999699447,0.05058389999976498,0.049810900000011316,60.95022621657576
83,lago,throat,incongruent,59,OGDELWAX,z,False,0.8325002999990829,27694.9649301,0.4890539000007266,0.09681929999715068,0.05113210000126856,0.05041859999982989,60.31952458592982
84,bicibleta,bike,control,114,EHGAWPRU,m,True,-15.121071300000038,27681.028060900004,0.4884337000003143,0.10090860000127576,0.04914949999874807,0.050231400000484434,59.49873505612464
85,butão,cow,incongruent,51,LMJBEUKP,z,False,0.8029956999998831,27698.8256087,0.4840861000011501,0.10083970000050613,0.05216010000003735,0.05034019999948214,59.329047797514626
86,canudo,wolf,incongruent,61,EXFDZOZC,m,True,-3.2300016000008327,27696.8377658,0.478420700001152,0.09983640000064042,0.0512094999976398,0.04768020000119577,59.88619228070311
87,atrasado,summer,incongruent,98,XTWAGNSW,z,True,2.5113959000009345,27706.413124199997,0.4811749000000418,0.10064069999862113,0.04970369999864488,0.04978310000296915,59.4398860657795
88,fogo,bike,incongruent,65,PMXYICJP,m,True,-4.9020891999971345,27702.749785699998,0.4756314000005659,0.10069690000091214,0.05049489999873913,0.04965260000244598,59.505178735057754
89,outono,autumn,congruent,43,ABDDMWOQ,z,True,1.3108878999992155,27710.816496,0.4842056000015873,0.0977802999987034,0.051735199998802266,0.04999600000155624,59.87288985449957
90,lei,ugly,incongruent,82,PESJVLVF,z,True,0.8737832000006165,27712.944891000003,0.4788595999998506,0.09748889999900713,0.050759500001731794,0.049831299998913885,59.9241240736124
91,arnário,wardrobe,control,122,HUKKZJHI,z,False,0.9644739999966988,27715.057896,0.4891313000007358,0.10415199999988543,0.04793739999877289,0.05057500000111759,60.142598100673396
92,braço,arm,congruent,16,TBCNNLAQ,m,True,-7.966980199998942,27708.286025300004,0.4890317000026698,0.09743609999713954,0.049424100001488114,0.0496181999988039,59.72613179494178
93,cegar,rain,incongruent,75,GAJJXPDQ,z,True,1.862463099998422,27720.167283999996,0.4771896000020206,0.09937150000041584,0.05001799999809009,0.05064219999985653,60.18273886771889
94,coelho,plate,incongruent,71,URXDKVCR,m,True,-4.345242899998993,27717.0763883,0.4876549000000523,0.10112579999986336,0.04565319999892381,0.05036240000117687,60.02202808477693
95,lovo,wolf,control,110,NNGHMCWW,m,True,-1.2746017000026768,27722.751091000002,0.4776593999995384,0.10065709999980754,0.0487487999998848,0.050342500002443565,59.86636629669089
96,alegria,climb,incongruent,80,PILPXHDA,z,True,2.3981910999973484,27728.838986000002,0.4910516999989341,0.10042939999766533,0.04957050000302843,0.04904429999805871,61.07332707947064
97,ponte,straw,incongruent,62,UQMENTOU,m,True,-4.775543199997628,27725.254436299998,0.477944900001603,0.10027579999950832,0.053599799997755326,0.04817410000032396,60.03546895562193
98,gato,cat,congruent,24,ILTTFRLG,m,True,-1.3164074000014807,27730.9762608,0.4799939999975322,0.10080799999923327,0.05100250000032247,0.05017990000123973,59.18928437098271
99,fome,hunger,congruent,28,XWSYYJDS,z,True,0.7822980000019015,27735.011884599997,0.4856276999998954,0.09951100000034784,0.05106220000016037,0.05015039999852888,59.8335908160888
100,lobo,wolf,congruent,10,KWYCTVWZ,m,True,-3.496535499998572,27732.964189200004,0.4884047999985341,0.09848190000047907,0.049060800000006566,0.05133630000273115,60.871719546903016
101,suabe,soft,control,127,IOSQFMLR,z,True,0.7356475999986287,27739.249073400002,0.4797376000024087,0.10086239999873214,0.050952000001416316,0.051035299999057315,60.258751077473576
102,prato,plate,congruent,20,VQQNXOWI,m,True,-3.27048780000041,27737.356582300003,0.4836873999993258,0.09874159999890253,0.04884799999854295,0.050144500000897096,61.168140207506596
103,peite,fish,control,113,DAHCQTTH,m,True,-1.2465592000007746,27741.3839253,0.4823385000017879,0.1011953999986872,0.04882509999879403,0.04987980000078096,59.40464663175753
104,deão,lion,control,123,ICHDWKAO,m,True,-1.1809084999986226,27743.749938099998,0.476118000002316,0.10042359999715698,0.05048960000203806,0.04995389999749023,59.345913085027334
105,leão,wardrobe,incongruent,73,ZHDZTDFT,m,True,-1.2140517000007094,27745.5163986,0.4791313999994601,0.0986566000028688,0.04900069999712287,0.05136740000307327,58.90617130462506
106,outono,moment,incongruent,93,OROHXPJY,z,True,0.973864700001286,27749.8538931,0.4905318999990413,0.10179380000045056,0.04848869999841554,0.049472300001070835,59.62439019253751
107,profundo,sadness,incongruent,86,HCOXNMNA,z,True,0.7022196999969309,27751.7660266,0.4846351999985927,0.09858259999964504,0.0509715000007418,0.050590200000442564,60.02501842732801
108,dente,knife,incongruent,69,AECUPSVA,m,True,-5.557533799998055,27747.5768107,0.4885456999982125,0.09833939999953144,0.05121330000110902,0.04947850000098697,60.710114063069035
109,toelho,rabbit,control,121,LWXJYKPA,m,True,-1.2457723999978043,27753.852043700004,0.4749123000001418,0.1014205999999831,0.04789140000139014,0.051405599999270635,59.64469654176019
110,tosse,autumn,incongruent,94,OFPIEZAM,z,True,0.7027510000007169,27757.653854900003,0.485712899997452,0.10004599999956554,0.050292200001422316,0.04976349999924423,60.36460219772627
111,faca,box,incongruent,68,SUMSQMVH,m,True,-3.1975787999981544,27755.8011138,0.4780987000012829,0.09866899999906308,0.050302499999816064,0.050425400000676746,59.73230370765169
112,armário,rabbit,incongruent,72,ZWGVOLUS,m,True,-1.2362424999992072,27759.912556200004,0.4863083000018378,0.10065369999938413,0.049126699999760604,0.05023069999879226,60.669340566703006
113,caixa,arm,incongruent,67,CXZEKFAS,m,True,-1.1790400999998385,27761.751991,0.4870489999993879,0.10203910000200267,0.04983139999967534,0.04824290000033216,60.126036196520424
114,deio,ugly,control,131,WKMBJQIA,z,True,0.7052777999997488,27765.5058927,0.4829711000020325,0.09875059999831136,0.048470500001712935,0.051250000000436564,60.010069689522474
115,dúvida,blind,incongruent,76,TIGCAGRP,z,True,1.3718880999986138,27768.070604900004,0.4782515999977477,0.10011080000185756,0.05040519999965909,0.04966499999864027,59.76225380266246
116,crene,cream,control,104,XJLZNFJD,m,True,-5.6129596999999185,27763.626048799997,0.4923625999981596,0.0960088000028918,0.049754899999243214,0.053052100000059006,59.38735999387847
117,semana,week,congruent,39,RGLTLZBV,z,True,0.7073467000009259,27771.975694800003,0.4779583999988972,0.10304330000144546,0.05036409999956959,0.047888499997498,61.06344430741543
118,canudo,straw,congruent,11,UBHBQTGX,m,True,-3.2041443000016443,27770.098630400003,0.4808215999983077,0.10003040000083274,0.0500995000002149,0.050459699999919394,59.22174338159276
119,vaca,cat,incongruent,50,ADWVFFRW,m,True,-1.1950224000029266,27773.973873900002,0.4876369999983581,0.10260249999919324,0.048595700001897064,0.049467099997855264,58.726699447654845
120,prafundo,deep,control,136,ORWDFCGY,z,True,0.7090482999992673,27777.746035400003,0.4768320000002859,0.09941500000059024,0.04959129999770085,0.04955210000116495,59.4610568733514
121,bicicleta,fish,incongruent,64,XGWCQQHD,m,True,-3.3714074999988948,27775.7990431,0.4879928000009386,0.10030009999900358,0.05131310000069789,0.04836530000102357,59.60836114607588
122,escalar,hunger,incongruent,79,ZCOJYHNI,z,True,0.6782184999974561,27781.803002200002,0.4973592999995162,0.10360980000041307,0.048243299999739975,0.05066599999918253,60.426940505508696
123,perigo,danger,congruent,45,SQKSYDKD,z,True,1.1059093999974718,27784.213206700002,0.4879147000028752,0.10030120000010356,0.05083499999818741,0.04866039999978966,60.49636053963918
124,chover,rain,congruent,49,OFLXMHHM,m,False,-5.693693700002768,27779.8279824,0.4774641000003612,0.10312189999967812,0.0488614999994752,0.0491081000000122,60.4490396456767
125,profundo,deep,congruent,36,YZRMQWKM,z,True,0.6827259999990929,27788.1868685,0.4876918000009027,0.10001589999956197,0.04959600000074715,0.050006999998004176,60.613517905869124
126,oscada,ladder,control,105,JTKQQLXH,m,True,-3.2042575999985274,27786.3016777,0.4762210000008054,0.10003429999778746,0.05045740000059595,0.05103570000210311,60.455252230416974
127,terão,summer,control,147,ZEHCHFKY,z,True,0.6469379999980447,27792.040619800002,0.4809740999990026,0.10070600000108244,0.04925599999842234,0.05010519999996177,60.79785018828045
128,armário,wardrobe,congruent,22,KEQZSBQP,z,False,0.7403391999978339,27794.0677663,0.4739841999980854,0.10157540000000154,0.050122000000556,0.05045790000076522,60.66860442294816
129,tarde,week,incongruent,90,KBAYGFZL,z,True,1.8766519999990123,27797.0837778,0.4915163000005123,0.09890309999900636,0.049397099999623606,0.05081730000165408,59.65088721707848
130,tristeza,half,incongruent,85,WHJHNGBU,z,True,0.7028271000017412,27798.9951202,0.4786442999975407,0.1015071000001626,0.048841100000572624,0.04952050000065356,59.51994781262324
131,momento,moment,congruent,42,PRXTWLXO,z,True,1.2284026999986963,27801.4719973,0.4794008000026224,0.10080679999737184,0.050178299999970484,0.04951740000251448,60.61237898706533
132,fundo,bottom,congruent,41,ITDUMMTV,z,True,3.9591174999986833,27806.7007953,0.4765157000001636,0.10025619999942137,0.0502556999999797,0.04940700000224752,61.66296380587228
133,verão,sing,incongruent,97,UKSTREJS,z,True,1.006244299998798,27808.934962900003,0.4762582999974256,0.10070990000167512,0.04990650000036112,0.05035669999779202,60.52378494000769
134,capalo,horse,control,103,QJKCCLZM,m,True,-19.963314600001468,27790.181743799996,0.4744042999991507,0.10070170000108193,0.04895349999787868,0.051333300001715536,61.3521774510695
135,choter,rain,control,149,WQQMZPHJ,m,False,-1.1974979999977222,27811.268181200005,0.4774649999999383,0.10166640000170446,0.051165699998819036,0.0495431000017561,60.08918436755062
136,cavalo,horse,congruent,3,XBXFGIXF,m,True,-1.5249245000013616,27813.4718454,0.4772902000004251,0.10031289999824368,0.047259200000553385,0.05043139999906998,60.034531862711226
137,ponde,bridge,control,112,RRGKYDQU,m,True,-1.206016100000852,27815.860102,0.4776799999999639,0.09955679999984568,0.04945439999937662,0.05209780000222963,59.36416233004961
138,dúvida,doubt,congruent,26,JKJDUVJX,z,True,0.7627739999988989,27819.943879500002,0.489411900001869,0.10104339999816148,0.04827130000194302,0.050688700001046534,60.30137420772476
139,metade,half,congruent,34,LEZLCNBJ,z,True,0.6356440000017756,27821.8218864,0.4842932999999903,0.10122860000046784,0.051040099999227095,0.04939100000046892,59.5224986114414
140,chover,late,incongruent,99,NOCAXPQJ,z,True,1.9822284000001675,27825.0979912,0.4785585999998148,0.1003963000002841,0.048634799997671514,0.05059480000272743,59.75807540632328
141,peixe,fish,congruent,13,EUYFYUUF,m,True,-8.658856199999718,27817.940847600003,0.4808076999979676,0.10015150000253924,0.050428699996700736,0.04912289999992936,59.858948373165596
142,receja,cherry,control,102,RWTAAGRX,m,True,-1.1485834000013708,27827.3851033,0.4872279000010167,0.1024511999967217,0.04854450000129873,0.049614999999903375,60.07034237069068
143,leão,lion,congruent,23,ZBWPWPVW,m,True,-1.1803250000011758,27829.653220999997,0.4903548000002047,0.1012458000004699,0.05077059999894118,0.04804009999861592,59.302554517688534
144,feio,joy,incongruent,81,OPYKGXHP,m,False,-1.1438938999999664,27831.8039561,0.4804447999995318,0.10069239999938873,0.049792000001616536,0.04815249999955995,60.460881204574775
145,tosse,cough,congruent,44,JYARCISD,z,True,0.7312740999987001,27835.6181985,0.4822219000016048,0.1004742000004626,0.04983439999705297,0.0487914000004821,60.451086002958824
146,bitão,button,control,101,BSIAOGFV,m,True,-3.078144399998564,27833.8078866,0.4835546000031172,0.10026649999781513,0.04962630000227364,0.0507813999975042,61.145213155198476
147,lugo,lake,control,109,YBLONECO,m,True,-1.2203434000002744,27838.534538,0.4807715999995708,0.10044919999927517,0.04778910000095493,0.05155929999818909,60.37436939029113
148,morango,strawberry,congruent,7,YVKSTRXL,m,True,-1.1713978000007046,27840.5675726,0.4864650000017718,0.09953870000026653,0.050778900000295835,0.0498154999986582,59.97843175579597
